Date,Product ID,Product Category,Store ID,Store Location,Sales Volume,Sales Revenue,Stock Level,Stock-Out Occurrence,Stock-Out Duration,Promotion,Seasonality,External Events,Product Price,Reorder Point,Order Quantity,Lead Time
2023-01-01,45,Electronics,16,New York,22,83.6,22,0,3,0,Winter,Festival,289.43,41,61,8
2023-01-02,48,Clothing,5,Phoenix,19,404.54,75,1,5,0,Fall,Economic Change,37.18,47,46,3
2023-01-03,65,Clothing,3,Houston,23,304.75,93,1,4,0,Summer,Local Event,263.93,28,55,6
2023-01-04,68,Groceries,8,Los Angeles,24,109.37,52,1,3,0,Winter,Local Event,113.17,25,40,5
2023-01-05,68,Toys,14,Chicago,26,264.82,32,0,9,0,Summer,None,116.53,36,61,6
2023-01-06,10,Electronics,9,Chicago,17,142.08,46,0,5,1,Spring,Local Event,184.09,13,87,3
2023-01-07,84,Clothing,6,New York,24,388.13,19,0,5,0,Spring,Economic Change,218.17,17,51,13
2023-01-08,22,Toys,8,Los Angeles,25,417.02,38,0,9,0,Fall,Festival,235.55,21,50,1
2023-01-09,37,Electronics,16,Houston,28,248.28,96,0,7,0,Fall,Festival,68.39,43,77,5
2023-01-10,88,Groceries,16,Los Angeles,20,485.53,47,0,8,1,Spring,Local Event,100.96,18,89,6
2023-01-11,71,Clothing,10,Los Angeles,26,335.93,47,1,3,0,Summer,Local Event,149.06,14,42,5
2023-01-12,89,Toys,10,Chicago,24,166.85,73,1,7,0,Fall,Local Event,62.34,34,74,12
2023-01-13,89,Electronics,12,Phoenix,25,79.67,48,0,4,0,Spring,Festival,72.39,20,76,12
2023-01-14,13,Clothing,4,New York,23,363.79,28,0,5,0,Spring,None,113.62,38,75,13
2023-01-15,59,Electronics,8,Phoenix,21,315.5,82,0,7,0,Spring,Festival,96.85,42,25,8
2023-01-16,66,Groceries,19,Chicago,17,204.42,21,0,9,0,Winter,Economic Change,196.44,24,75,10
2023-01-17,40,Groceries,9,Los Angeles,21,382.33,30,1,9,0,Fall,Local Event,222.83,18,65,9
2023-01-18,88,Toys,2,New York,16,67.43,97,0,6,0,Fall,Local Event,238.53,19,64,11
2023-01-19,47,Toys,4,Houston,24,433.53,32,1,2,0,Fall,None,130.82,45,96,12
2023-01-20,89,Clothing,19,Houston,20,135.8,71,0,7,0,Summer,Economic Change,44.25,12,68,2
2023-01-21,82,Toys,18,Los Angeles,20,64.91,99,0,9,1,Fall,Festival,281.86,39,64,10
2023-01-22,38,Clothing,15,Phoenix,23,451.36,24,0,9,0,Fall,Festival,109.51,39,92,13
2023-01-23,26,Electronics,11,Phoenix,23,328.07,65,1,5,0,Summer,Local Event,20.26,19,98,7
2023-01-24,78,Clothing,11,New York,20,105.99,82,0,8,0,Winter,Economic Change,128.04,42,72,3
2023-01-25,73,Groceries,12,Chicago,21,332.42,54,0,8,1,Summer,None,275.35,15,38,10
2023-01-26,10,Groceries,14,Phoenix,17,450.07,61,0,5,0,Winter,Local Event,80.61,46,58,12
2023-01-27,21,Toys,15,Houston,15,313.27,0,0,2,0,Summer,Festival,285.02,35,46,6
2023-01-28,81,Groceries,6,Houston,13,387.97,53,1,3,1,Summer,Festival,193.71,44,30,13
2023-01-29,70,Clothing,11,Houston,21,453.04,84,0,9,0,Fall,Economic Change,278.78,11,22,11
2023-01-30,80,Electronics,8,Phoenix,16,462.25,64,0,1,0,Winter,Local Event,225.91,24,75,2
2023-01-31,48,Groceries,18,Los Angeles,15,114.13,53,0,9,0,Summer,Festival,171.59,10,45,11
2023-02-01,65,Groceries,6,Phoenix,13,389.62,8,0,1,0,Summer,Economic Change,43.05,25,26,6
2023-02-02,83,Clothing,7,Phoenix,16,436.2,78,0,8,0,Fall,None,86.88,19,54,8
2023-02-03,89,Clothing,12,New York,14,492.4,38,0,4,0,Fall,Local Event,183.31,42,87,6
2023-02-04,50,Clothing,12,Chicago,24,438.79,82,0,8,1,Fall,Festival,98.94,23,32,6
